
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77828 58070 2494.89212   74  392 2634.37533 2196.19982  16.6%  32.8 3437s
 78445 58605 2483.69888   53  134 2634.37533 2196.43041  16.6%  32.8 3450s
 79121 59013 2456.66207   24  222 2634.37533 2196.61750  16.6%  32.7 3463s
 79390 59019 2543.71087   55  245 2634.37533 2196.61750  16.6%  32.8 3467s
 79647 59445 2626.66603   41  226 2634.37533 2196.61750  16.6%  32.8 3480s
 80202 59937 2311.46969   34  362 2634.37533 2196.94359  16.6%  32.8 3487s
 80512 59945 2585.73580   47  358 2634.37533 2197.11726  16.6%  32.8 3494s
 80784 60361 2382.34699   42  342 2634.37533 2197.25149  16.6%  32.8 3511s
 81124 60372 2439.71284   61  315 2634.37533 2197.25149  16.6%  32.8 3522s
 81335 60670 2357.31457   36  276 2634.37533 2197.39593  16.6%  32.9 3525s
 81514 60691 2278.04443   32  255 2634.37533 2197.39593  16.6%  32.9 3530s
 82196 61340 2276.35870   27  385 2634.37533 2197.43061  16.6%  33.0 3562s
 82460 61345 2413.75473   39  275 2634.37533 2197.55237  16.6%  33.0 3575s
 82750 61818 2304.09893   39  301 2634.37533 2197.59047  16.6%  33.0 3581s
 83318 62235 2323.25716   34  258 2634.37533 2197.67548  16.6%  33.0 3605s
 83899 62635 2282.73446   38  359 2634.37533 2198.03312  16.6%  33.0 3620s
 84420 63010 2488.33041   30  244 2634.37533 2198.26499  16.6%  33.0 3629s
 84597 63020 2439.42968   25  341 2634.37533 2198.26499  16.6%  33.0 3633s
 84940 63024 2354.31454   28  371 2634.37533 2198.53001  16.5%  33.0 3643s
 84989 63504 2439.31037   54  303 2634.37533 2198.53001  16.5%  33.0 3646s
 85593 63538 2266.04124   29  382 2634.37533 2198.65091  16.5%  33.0 3664s
 85631 63766 2285.53421   29  348 2634.37533 2198.65161  16.5%  33.0 3666s
 85729 63773 2376.76956   35  277 2634.37533 2198.65161  16.5%  33.1 3677s
 85909 64284 2367.98586   45  320 2634.37533 2198.65161  16.5%  33.1 3681s
 86578 64799 2340.98374   34  372 2634.37533 2198.83695  16.5%  33.0 3707s
 87173 65166 2400.32927   56  351 2634.37533 2199.05522  16.5%  33.0 3718s
 87657 65460 2430.31960   30  374 2634.37533 2199.16432  16.5%  33.1 3736s
H87818 65309                    2632.7204042 2199.16432  16.5%  33.1 3742s
 88055 65334 2367.52407   27  318 2632.72040 2199.16432  16.5%  33.1 3760s
 88216 65769 2293.64140   23  339 2632.72040 2199.16875  16.5%  33.1 3767s
 88702 66210 2239.51771   26  369 2632.72040 2199.39520  16.5%  33.1 3791s
 89028 66220 2498.73246   60  131 2632.72040 2199.39520  16.5%  33.1 3796s
 89251 66637     cutoff   66      2632.72040 2199.39520  16.5%  33.1 3808s
 89320 66643     cutoff   59      2632.72040 2199.39520  16.5%  33.1 3818s
 89813 66965 2631.35196   70    - 2632.72040 2199.68091  16.4%  33.1 3825s
 89978 66967 2470.68263   63  247 2632.72040 2199.69047  16.4%  33.2 3836s
 90192 67465 2528.34179   49  249 2632.72040 2199.69047  16.4%  33.2 3841s
 90772 67466     cutoff  100      2632.72040 2200.07467  16.4%  33.1 3849s
 90875 68052     cutoff   70      2632.72040 2200.08000  16.4%  33.1 3852s
 91571 68533 2284.90304   30  377 2632.72040 2200.22174  16.4%  33.1 3856s
 91707 68534 2509.90908   75  162 2632.72040 2200.25603  16.4%  33.1 3869s
 91775 68536 2273.51344   36  371 2632.72040 2200.26007  16.4%  33.1 3872s
 92215 68948 2338.91374   31  279 2632.72040 2200.31941  16.4%  33.0 3884s
 92295 68951 2461.20867   41  267 2632.72040 2200.31941  16.4%  33.0 3894s
 92736 69361 2525.32046   57  168 2632.72040 2200.33617  16.4%  33.1 3917s
 93278 69867 2558.66521   36  269 2632.72040 2200.51512  16.4%  33.1 3923s
 93350 69872 2537.38617   30  295 2632.72040 2200.51512  16.4%  33.1 3925s
 93707 69883 2298.06111   27  276 2632.72040 2200.51512  16.4%  33.1 3936s
 93916 70364 2262.59798   31  297 2632.72040 2200.73624  16.4%  33.1 3940s
 94064 70374     cutoff  116      2632.72040 2200.73624  16.4%  33.1 3961s
 95160 71269 2504.83621   36  342 2632.72040 2201.04376  16.4%  33.0 3971s
 95633 71279 2265.55922   33  223 2632.72040 2201.04376  16.4%  33.0 3986s
 96035 71632 2327.90705   47  370 2632.72040 2201.04376  16.4%  33.1 3997s
 96144 72017 2350.50798   42  310 2632.72040 2201.42038  16.4%  33.1 4006s
 96221 72023 2480.76229   31  171 2632.72040 2201.42070  16.4%  33.1 4013s
 96416 72029 2492.97749   42  250 2632.72040 2201.43095  16.4%  33.1 4018s
 96655 72406 2512.10690   78  120 2632.72040 2201.43576  16.4%  33.1 4033s
 96855 72409 2300.48263   29  331 2632.72040 2201.43576  16.4%  33.1 4036s
 97206 72845 2238.53558   34  353 2632.72040 2201.52527  16.4%  33.1 4051s
 97737 73186 2304.25102   37  367 2632.72040 2201.53219  16.4%  33.2 4057s
 98173 73540 2452.70888   69  329 2632.72040 2201.58666  16.4%  33.2 4070s
 98638 73962 2545.86572   44  259 2632.72040 2201.64383  16.4%  33.3 4093s
 98935 73987 2619.10608   62  102 2632.72040 2201.64383  16.4%  33.2 4103s
 99230 74490 2492.39814   29  234 2632.72040 2201.84963  16.4%  33.2 4108s
 99878 75050 2232.55351   27  382 2632.72040 2201.95123  16.4%  33.2 4116s
 100283 75052 2396.33321   38  244 2632.72040 2202.03999  16.4%  33.2 4123s
 100548 75607 2228.84765   24  320 2632.72040 2202.06249  16.4%  33.2 4132s
 101230 75967 2540.20611   59  288 2632.72040 2202.17907  16.4%  33.2 4150s
 101578 75974 2488.14774   63  280 2632.72040 2202.21029  16.4%  33.2 4155s
 101689 76433 2425.16081   35  206 2632.72040 2202.34147  16.3%  33.2 4163s
 102235 76451 2327.63549   33  306 2632.72040 2202.49773  16.3%  33.2 4174s
 102345 76960 2434.14232   75  211 2632.72040 2202.53159  16.3%  33.2 4177s
 102650 76967 2283.74942   37  240 2632.72040 2202.54979  16.3%  33.2 4184s
 102975 77361 2429.56415   31  228 2632.72040 2202.59658  16.3%  33.2 4200s
 103494 77757 2485.52117   41  104 2632.72040 2202.67820  16.3%  33.2 4209s
 103643 77781 2409.36763   37  346 2632.72040 2202.67820  16.3%  33.2 4212s
 103830 77786 2379.18428   29  238 2632.72040 2202.72126  16.3%  33.2 4223s
 104040 78286 2426.68815   44  370 2632.72040 2202.76448  16.3%  33.2 4229s
 104187 78288 2324.00660   24  343 2632.72040 2202.76801  16.3%  33.2 4231s
 104714 78715 2572.56628   49  322 2632.72040 2203.09045  16.3%  33.2 4243s
 105225 79170 2236.37503   28  216 2632.72040 2203.27431  16.3%  33.2 4245s
 105740 79182 2342.07765   24  253 2632.72040 2203.39394  16.3%  33.2 4266s
 105911 79644 2616.69981   52  191 2632.72040 2203.40705  16.3%  33.2 4270s
 106057 79650 2543.55482   50  338 2632.72040 2203.43302  16.3%  33.2 4283s
 106380 80038 2573.94155   98   62 2632.72040 2203.43302  16.3%  33.2 4289s
 106532 80047     cutoff   90      2632.72040 2203.43302  16.3%  33.2 4291s
 106957 80557 2249.29542   29  296 2632.72040 2203.66036  16.3%  33.2 4298s
 107285 80564 2255.53338   28  182 2632.72040 2203.66036  16.3%  33.2 4307s
 107571 81073 infeasible   66      2632.72040 2203.87546  16.3%  33.2 4312s
 108240 81484 2430.47733   31  312 2632.72040 2203.98803  16.3%  33.2 4319s
 108767 81928 2563.84068   39  222 2632.72040 2203.98803  16.3%  33.2 4332s
 109322 82415 2520.82571   25  136 2632.72040 2204.10894  16.3%  33.2 4338s
 109983 82803 2258.16545   28  371 2632.72040 2204.37538  16.3%  33.2 4368s
 110411 83158 2445.03191   43  283 2632.72040 2204.37538  16.3%  33.2 4377s
 110994 83663 2306.03750   33  256 2632.72040 2204.50607  16.3%  33.2 4403s
 111612 84128 2398.50839   37  265 2632.72040 2204.66829  16.3%  33.2 4411s
 112291 84528 2463.12221   43  309 2632.72040 2204.82453  16.3%  33.1 4432s
 112560 84536 2422.52034   34  286 2632.72040 2204.83326  16.3%  33.2 4441s
 112773 84946 2554.42046   65  247 2632.72040 2204.93148  16.2%  33.2 4445s
 113298 85419 2344.72842   31  263 2632.72040 2205.01770  16.2%  33.2 4465s
 113530 85425 2551.33637   51  264 2632.72040 2205.01770  16.2%  33.2 4473s
 113901 85702 2310.96015   29  370 2632.72040 2205.23679  16.2%  33.2 4478s
 113970 85707 2560.51027   99  164 2632.72040 2205.23679  16.2%  33.2 4486s
 114255 86062 2359.39010   35  306 2632.72040 2205.38281  16.2%  33.2 4491s
 114526 86077 2606.00379   46   73 2632.72040 2205.42016  16.2%  33.2 4512s
 115183 86719 2389.39588   28  251 2632.72040 2205.55545  16.2%  33.3 4525s
 115692 87239 2253.83031   30  346 2632.72040 2205.56276  16.2%  33.3 4540s
 116320 87749 2345.20482   26  290 2632.72040 2205.78763  16.2%  33.3 4545s
 116978 88160 2376.00529   68  228 2632.72040 2205.96728  16.2%  33.2 4565s
 117257 88188 2351.64750   35  349 2632.72040 2205.96728  16.2%  33.2 4576s
 117576 88658 2391.64530   35  330 2632.72040 2206.08183  16.2%  33.2 4587s
 118163 89106 2533.88007   30  376 2632.72040 2206.08183  16.2%  33.2 4596s
 118426 89113 2310.46887   32  330 2632.72040 2206.08183  16.2%  33.2 4614s
 118760 89503 2375.93433   34  279 2632.72040 2206.64269  16.2%  33.2 4616s
 118883 89506 2567.50131   87  354 2632.72040 2206.64269  16.2%  33.2 4622s
 119317 89955 2564.79128   53  257 2632.72040 2206.79839  16.2%  33.2 4625s
 119376 89957 2359.24729   44  357 2632.72040 2206.79839  16.2%  33.2 4631s
 119841 90521 2399.49629   27  301 2632.72040 2206.93930  16.2%  33.2 4651s
 120197 90542 2447.01926   36  311 2632.72040 2207.06473  16.2%  33.2 4655s
 120627 90937 2541.88874   66  281 2632.72040 2207.15038  16.2%  33.2 4660s
 121703 91887 2514.43182   49  187 2632.72040 2207.47299  16.2%  33.2 4669s
 122088 91894 2272.84639   33  330 2632.72040 2207.47299  16.2%  33.1 4673s
 122320 92417 2275.52363   33  335 2632.72040 2207.47299  16.2%  33.1 4679s
 122944 92894 2297.28887   28  328 2632.72040 2207.73630  16.1%  33.1 4687s
 123560 93324 2444.84444   49  364 2632.72040 2207.93063  16.1%  33.1 4704s
 123698 93327     cutoff   91      2632.72040 2207.94320  16.1%  33.1 4706s
 124145 93721 2230.11942   27  307 2632.72040 2208.14805  16.1%  33.1 4721s
 124656 94212 2259.39855   24  356 2632.72040 2208.20345  16.1%  33.1 4731s
 125207 94661 2555.40742  100  186 2632.72040 2208.20345  16.1%  33.1 4744s
 125281 94662 2562.82784   46  106 2632.72040 2208.20345  16.1%  33.1 4745s
 125805 95050 2278.25227   25  397 2632.72040 2208.47757  16.1%  33.1 4755s
 126287 95580 2359.59937   26  307 2632.72040 2208.67315  16.1%  33.1 4772s
 126850 95595 2439.56919   51  308 2632.72040 2208.68650  16.1%  33.1 4785s
 127455 96354 2357.80333   28  275 2632.72040 2208.90604  16.1%  33.1 4798s
 127821 96357 infeasible   66      2632.72040 2208.98593  16.1%  33.1 4804s
 127905 96701 2275.81898   36  299 2632.72040 2209.06505  16.1%  33.1 4806s
 128385 96937 infeasible   83      2632.72040 2209.06505  16.1%  33.2 4819s
 128780 97276 2374.85780   30  323 2632.72040 2209.18666  16.1%  33.2 4836s
 128944 97279 2558.82624   35  174 2632.72040 2209.24111  16.1%  33.2 4843s
 129243 97743 2564.21292   50  285 2632.72040 2209.30481  16.1%  33.2 4848s
 129388 97747 2320.30732   35  306 2632.72040 2209.30481  16.1%  33.2 4850s
 129837 98243 2411.63504   53  337 2632.72040 2209.47919  16.1%  33.2 4865s
 130496 98648 2257.18461   31  279 2632.72040 2209.56679  16.1%  33.2 4892s
 130711 98655 2394.95895   39  320 2632.72040 2209.56679  16.1%  33.2 4897s
 130998 98913 2271.08592   27  368 2632.72040 2209.81442  16.1%  33.2 4904s
 131142 98915 2388.53246   26  355 2632.72040 2209.81442  16.1%  33.2 4907s
 131429 99355 2354.58342   32  214 2632.72040 2209.81637  16.1%  33.2 4914s
 131507 99357 2627.09649   54  166 2632.72040 2209.81637  16.1%  33.2 4915s
 131995 99700 2488.34471   55  274 2632.72040 2210.01958  16.1%  33.2 4920s
 132413 100008 2613.22168   34   57 2632.72040 2210.09328  16.1%  33.2 4930s
 132855 100390 2405.91943   41  216 2632.72040 2210.10906  16.1%  33.3 4945s
 133368 100813 2303.03503   29  315 2632.72040 2210.24534  16.0%  33.2 4960s
 133936 101261 2306.30685   26  295 2632.72040 2210.38805  16.0%  33.2 4969s
 134470 101577 2491.07012   43  333 2632.72040 2210.38805  16.0%  33.2 4978s
 134725 101590 2394.77922   23  256 2632.72040 2210.49872  16.0%  33.2 4980s
 135205 101922 2290.02211   27  363 2632.72040 2210.59036  16.0%  33.3 4989s
 135287 101928 infeasible   52      2632.72040 2210.64191  16.0%  33.3 4991s
 135802 102406 2381.22881   34  253 2632.72040 2210.72452  16.0%  33.3 4998s
 135944 102768 2326.07971   42  299 2632.72040 2210.73599  16.0%  33.3 5009s
 136438 103244 2374.60799   29  263 2632.72040 2210.74828  16.0%  33.3 5018s
 137044 103752 2433.45200   39  316 2632.72040 2211.02545  16.0%  33.3 5029s
 137354 103756 2269.24013   29  357 2632.72040 2211.06320  16.0%  33.2 5031s
 137664 104143 2452.47911   50  291 2632.72040 2211.25407  16.0%  33.2 5036s
 138121 104152 2470.01214   29  276 2632.72040 2211.34400  16.0%  33.2 5051s
 138154 104600 2382.50815   28  325 2632.72040 2211.34400  16.0%  33.3 5055s
 138721 104981 2447.50776   44  262 2632.72040 2211.34400  16.0%  33.2 5061s
 139256 105317 2317.73436   30  270 2632.72040 2211.69463  16.0%  33.2 5065s
 140279 106280 2323.68956   35  333 2632.72040 2211.78971  16.0%  33.3 5088s
 140900 106750 2446.67986   38  147 2632.72040 2211.97633  16.0%  33.2 5099s
 141107 106752 2522.14372   67  192 2632.72040 2211.97633  16.0%  33.2 5102s
 141475 107242 2619.19136   75  263 2632.72040 2212.01034  16.0%  33.2 5108s
 142125 107713 2288.18105   29  349 2632.72040 2212.15203  16.0%  33.2 5118s
 142675 108199 2586.03517  110  350 2632.72040 2212.16509  16.0%  33.2 5120s
 143289 108553 2257.72262   26  383 2632.72040 2212.44507  16.0%  33.2 5135s
 143447 108556 2433.96729   45  300 2632.72040 2212.44507  16.0%  33.2 5141s
 143714 108839 2630.08757   85  239 2632.72040 2212.45247  16.0%  33.2 5150s
 144075 109267 2313.54027   31  267 2632.72040 2212.61304  16.0%  33.2 5174s
 144223 109273 2603.63774   58  184 2632.72040 2212.61989  16.0%  33.2 5180s
 144613 109734 2320.57529   35  357 2632.72040 2212.61989  16.0%  33.2 5191s
 144928 109738 2474.59478   58  153 2632.72040 2212.61989  16.0%  33.2 5195s
 145123 109743 2585.86502   75  171 2632.72040 2212.61989  16.0%  33.2 5214s
 145169 110130 2587.29879  122  104 2632.72040 2212.61989  16.0%  33.2 5216s
 145648 110507 2456.25031   35  194 2632.72040 2212.99377  15.9%  33.2 5227s
 145734 110516 2426.70447   28  176 2632.72040 2213.00629  15.9%  33.2 5238s
 145785 110517 2343.67454   43  357 2632.72040 2213.00629  15.9%  33.2 5242s
 146218 110938 2241.71382   24  373 2632.72040 2213.10776  15.9%  33.2 5263s
 146449 110939 2264.04834   34  333 2632.72040 2213.11658  15.9%  33.2 5265s
 146714 111288 2367.69563   28  318 2632.72040 2213.15712  15.9%  33.2 5272s
 147174 111630 2598.55882   38   99 2632.72040 2213.15712  15.9%  33.2 5277s
 147617 111968 2486.41271   38  206 2632.72040 2213.35515  15.9%  33.3 5281s
 148067 112404 2454.89256   38  150 2632.72040 2213.35515  15.9%  33.3 5298s
 148233 112427 2270.05962   25  300 2632.72040 2213.35515  15.9%  33.3 5304s
 148378 112432     cutoff   76      2632.72040 2213.40733  15.9%  33.3 5307s
 148605 112749 2562.54368   60  293 2632.72040 2213.50408  15.9%  33.3 5311s
 149032 113109 2457.38320   51  131 2632.72040 2213.64312  15.9%  33.3 5316s
 149179 113128 2316.40379   30  363 2632.72040 2213.64312  15.9%  33.3 5327s
 149582 113588 2299.41764   37  358 2632.72040 2213.74476  15.9%  33.3 5333s
 150084 113597 2298.88236   28  232 2632.72040 2213.94531  15.9%  33.3 5335s
 150155 113923 2364.77372   37  364 2632.72040 2213.94531  15.9%  33.3 5341s
 150516 113926 2434.15516   32  237 2632.72040 2213.94531  15.9%  33.3 5352s
 150569 114256 2582.34420   35  194 2632.72040 2213.94531  15.9%  33.3 5355s
 151045 114749 2399.27368   47  306 2632.72040 2213.94531  15.9%  33.3 5364s
 151445 114755 2614.09582   45  192 2632.72040 2214.06499  15.9%  33.3 5369s
 151686 115195 2537.76828   72   95 2632.72040 2214.06499  15.9%  33.3 5373s
 152232 115579 2587.44908   84  273 2632.72040 2214.30336  15.9%  33.3 5390s
 152735 115882 2272.13258   30  310 2632.72040 2214.30336  15.9%  33.3 5415s
 153223 116331 2453.65744   51  222 2632.72040 2214.33290  15.9%  33.3 5423s
 153718 116809 2251.36661   25  287 2632.72040 2214.62176  15.9%  33.3 5434s
 154318 117337 2380.55714   43  279 2632.72040 2214.62176  15.9%  33.3 5444s
 154868 117344 2399.12320   34  284 2632.72040 2214.87104  15.9%  33.2 5465s
 155170 117677 2310.76720   23  302 2632.72040 2214.89729  15.9%  33.3 5476s
 155867 118492 2304.60484   26  361 2632.72040 2215.01178  15.9%  33.3 5492s
 156321 118497 2606.88579   39  335 2632.72040 2215.01178  15.9%  33.3 5500s
 156390 118501     cutoff   64      2632.72040 2215.13496  15.9%  33.3 5505s
 156468 118754 2522.42870   50   69 2632.72040 2215.13496  15.9%  33.3 5510s
 156809 119118 2401.49267   34  345 2632.72040 2215.16661  15.9%  33.3 5519s
 157315 119574 2436.32016   57  211 2632.72040 2215.43593  15.8%  33.3 5522s
 157748 119582 2574.80519   32  328 2632.72040 2215.43593  15.8%  33.3 5531s
 157983 119972 2583.19169   85  129 2632.72040 2215.52042  15.8%  33.3 5536s
 158405 120340 2350.30432   28  353 2632.72040 2215.63289  15.8%  33.3 5549s
 158903 120594 2240.58291   26  268 2632.72040 2215.69539  15.8%  33.3 5555s
 159231 120919 2481.38500   33  222 2632.72040 2215.69539  15.8%  33.3 5565s
 159630 121262 2548.75447   49  163 2632.72040 2215.69539  15.8%  33.4 5577s
 160079 121735 2364.39414   42  344 2632.72040 2215.69539  15.8%  33.4 5588s
 160167 121739 2263.01227   31  338 2632.72040 2215.69539  15.8%  33.4 5595s
 160677 122185 2400.48837   53  328 2632.72040 2216.06769  15.8%  33.4 5602s
 161229 122560 2445.97556   39  244 2632.72040 2216.17462  15.8%  33.4 5607s
 161750 123069 2544.67695   34  302 2632.72040 2216.20045  15.8%  33.3 5627s
 162002 123077 infeasible   78      2632.72040 2216.20045  15.8%  33.3 5634s
 162387 123395 2467.12960   65  166 2632.72040 2216.29063  15.8%  33.3 5637s
 162840 123753 2550.84343   51  136 2632.72040 2216.31075  15.8%  33.3 5650s
 163292 124161 2356.95091   38  336 2632.72040 2216.41161  15.8%  33.4 5656s
 163820 124537 infeasible   61      2632.72040 2216.56071  15.8%  33.3 5663s
 163946 124540 2388.92133   33  238 2632.72040 2216.56071  15.8%  33.4 5674s
 164267 124885 2415.50063   50  229 2632.72040 2216.56071  15.8%  33.4 5677s
 164747 125283 2361.80695   49  349 2632.72040 2216.66453  15.8%  33.4 5689s
 164955 125288 2327.94123   39  350 2632.72040 2216.68067  15.8%  33.4 5691s
 165287 125568 2265.51566   23  329 2632.72040 2216.75984  15.8%  33.4 5697s
 165671 125840 2618.24211   99  151 2632.72040 2216.75984  15.8%  33.4 5712s
 165833 125842 2300.14542   29  380 2632.72040 2216.75984  15.8%  33.4 5718s
 166030 126096 infeasible   51      2632.72040 2216.75984  15.8%  33.4 5727s
 166216 126110 2284.89800   34  374 2632.72040 2216.75984  15.8%  33.4 5734s
 166434 126525 2428.15942   46  293 2632.72040 2216.94071  15.8%  33.4 5754s
 166924 126899 2371.90727   41  274 2632.72040 2217.05123  15.8%  33.4 5767s
 167137 126923     cutoff   88      2632.72040 2217.05123  15.8%  33.4 5771s
 167423 127273 2618.03299   71  234 2632.72040 2217.05123  15.8%  33.5 5780s
 167549 127273 2329.26635   34  301 2632.72040 2217.05123  15.8%  33.5 5785s
 167868 127533 2543.32372   39  348 2632.72040 2217.12563  15.8%  33.5 5791s
 168054 127538 2610.01051   83  292 2632.72040 2217.15411  15.8%  33.5 5799s
 168223 127785 2279.98003   35  391 2632.72040 2217.18150  15.8%  33.5 5802s
 168434 127789 2440.83291   33  303 2632.72040 2217.18150  15.8%  33.5 5806s
 168536 128064 2377.67874   47  277 2632.72040 2217.18150  15.8%  33.5 5811s
 168926 128330 2420.87285   59  278 2632.72040 2217.30758  15.8%  33.6 5817s
 169228 128626 2254.62006   29  393 2632.72040 2217.31252  15.8%  33.6 5824s
 169393 128650 2530.95191   38  161 2632.72040 2217.31252  15.8%  33.6 5825s
 169675 129044 2266.60640   31  296 2632.72040 2217.32998  15.8%  33.6 5837s
 170217 129333 2313.18952   30  261 2632.72040 2217.36713  15.8%  33.6 5855s
 170671 129641 2388.37351   56  294 2632.72040 2217.36713  15.8%  33.6 5862s
 171074 129862 2408.00952   38  298 2632.72040 2217.48470  15.8%  33.7 5871s
 171244 129868 2248.91372   29  379 2632.72040 2217.48470  15.8%  33.7 5881s
 171417 130109 2409.12561   36  298 2632.72040 2217.48470  15.8%  33.7 5887s
 171520 130111 2260.56952   26  372 2632.72040 2217.53437  15.8%  33.7 5890s
 171737 130435 2612.09828   37   91 2632.72040 2217.60422  15.8%  33.7 5911s
 172176 130921 2333.22444   27  291 2632.72040 2217.67602  15.8%  33.7 5920s
 172754 131328 2279.90632   30  237 2632.72040 2217.78332  15.8%  33.7 5932s
 172843 131331 2526.33526   39  263 2632.72040 2217.78332  15.8%  33.7 5940s
 173318 131623 2621.91323  105  192 2632.72040 2217.90914  15.8%  33.7 5947s
 173734 132054 2345.15875   36  341 2632.72040 2217.93740  15.8%  33.7 5953s
 174040 132062 2521.77136   36  257 2632.72040 2218.03831  15.8%  33.7 5960s
 174382 132429     cutoff   54      2632.72040 2218.12907  15.7%  33.7 5967s
 174803 132898 2382.85250   45  192 2632.72040 2218.19765  15.7%  33.7 5970s
 175400 133270 2288.73732   36  232 2632.72040 2218.30930  15.7%  33.7 5983s
 175538 133278     cutoff   40      2632.72040 2218.30930  15.7%  33.7 5992s
 175884 133729 2267.26866   26  284 2632.72040 2218.37856  15.7%  33.7 6001s
 176419 134115 2327.95718   27  375 2632.72040 2218.41661  15.7%  33.7 6005s
 176556 134117 2349.64236   26  386 2632.72040 2218.41661  15.7%  33.7 6013s
 176917 134598 2287.34076   24  346 2632.72040 2218.53726  15.7%  33.7 6025s
 177079 134602 2316.43540   27  387 2632.72040 2218.58008  15.7%  33.7 6030s
 177545 134947 2409.93357   48  238 2632.72040 2218.62947  15.7%  33.7 6036s
 178067 135179 2609.15666   34  353 2632.72040 2218.67862  15.7%  33.7 6046s
 178403 135528 2437.62107   35  326 2632.72040 2218.70334  15.7%  33.7 6055s
 178531 135535 2480.04330   35   86 2632.72040 2218.70334  15.7%  33.7 6062s
 178815 135856 2564.92287   68  191 2632.72040 2218.70334  15.7%  33.8 6065s
 179257 136245 2331.71450   33  273 2632.72040 2218.86718  15.7%  33.8 6082s
 179626 136251 2425.30925   36  246 2632.72040 2218.86718  15.7%  33.8 6087s
 179738 136677 2384.61557   40  243 2632.72040 2218.86718  15.7%  33.8 6091s
 180147 136692 2342.71494   20  322 2632.72040 2219.02546  15.7%  33.8 6100s
 180306 137123 2603.90421   54  162 2632.72040 2219.03687  15.7%  33.8 6106s
 180646 137129 2417.68309   34  344 2632.72040 2219.11604  15.7%  33.8 6113s
 180712 137133 2296.01586   32  356 2632.72040 2219.12483  15.7%  33.8 6116s
 181373 137609 2438.73084   45  111 2632.72040 2219.13417  15.7%  33.8 6128s
 181381 137617 2439.61519   46  223 2632.72040 2219.13417  15.7%  33.8 6132s
 181389 137683 2464.37405   46  155 2632.72040 2219.13417  15.7%  33.8 6137s
 181503 138054 2414.59640   30  155 2632.72040 2219.13417  15.7%  33.8 6152s
 181703 138061 2335.72597   46  349 2632.72040 2219.25210  15.7%  33.8 6156s
 181938 138522 2276.41858   31  302 2632.72040 2219.25210  15.7%  33.8 6162s
 182135 138525 2380.44553   37  370 2632.72040 2219.25210  15.7%  33.8 6168s
 182494 138905 2375.22434   54  272 2632.72040 2219.28864  15.7%  33.8 6175s
 183016 139323 2504.24578   38  228 2632.72040 2219.41507  15.7%  33.8 6185s
 183549 139669 2527.96638   46  118 2632.72040 2219.55658  15.7%  33.8 6190s
 183663 139677 2580.74725   52  322 2632.72040 2219.55658  15.7%  33.8 6195s
 183996 140088 2463.46237   39  279 2632.72040 2219.58795  15.7%  33.8 6202s
 184208 140095 2429.79586   45  237 2632.72040 2219.63440  15.7%  33.8 6212s
 184506 140684 2458.67738   57  266 2632.72040 2219.63440  15.7%  33.8 6217s
 185011 140701 2253.07964   30  364 2632.72040 2219.77458  15.7%  33.8 6223s
 185212 141126 infeasible   86      2632.72040 2219.80433  15.7%  33.8 6229s
 185352 141128 2391.02836   43  324 2632.72040 2219.80433  15.7%  33.8 6233s
 185814 141405     cutoff   32      2632.72040 2219.84960  15.7%  33.8 6239s
 185935 141408 2349.79179   40  321 2632.72040 2219.86828  15.7%  33.8 6243s
 186243 141696 2253.56567   25  231 2632.72040 2219.93285  15.7%  33.8 6248s
 186658 142042 2229.32356   27  223 2632.72040 2220.06653  15.7%  33.8 6257s
 187080 142481 2294.26831   42  338 2632.72040 2220.06653  15.7%  33.8 6267s
 187638 142908 infeasible   72      2632.72040 2220.13665  15.7%  33.8 6277s
 188220 143274 2274.66363   30  183 2632.72040 2220.25704  15.7%  33.8 6291s
 188270 143275 2334.03154   25  371 2632.72040 2220.30258  15.7%  33.8 6298s
 188633 143292 2603.29336   68  276 2632.72040 2220.31599  15.7%  33.8 6317s
